,page,codimap_category,codimap_title,codimap_date,views,comment_numbers
0,1페이지,캐주얼,톤온톤 코디,21.07.02,"조회 15,957","조회 15,957"
1,1페이지,캐주얼,톤온톤 코디,21.07.02,"조회 15,957","조회 15,957"
2,1페이지,캐주얼,블랙 매니아,21.02.23,"조회 34,631","조회 34,631"
3,1페이지,캐주얼,톤온톤 코디,21.07.02,"조회 15,957","조회 15,957"
4,1페이지,캐주얼,블랙 매니아,21.02.23,"조회 34,631","조회 34,631"
5,1페이지,캐주얼,오늘의 코디,22.03.22,"조회 12,166","조회 12,166"
6,1페이지,캐주얼,톤온톤 코디,21.07.02,"조회 15,957","조회 15,957"
7,1페이지,캐주얼,블랙 매니아,21.02.23,"조회 34,631","조회 34,631"
8,1페이지,캐주얼,오늘의 코디,22.03.22,"조회 12,166","조회 12,166"
9,1페이지,댄디,추천 댄디 룩,21.09.15,"조회 20,158","조회 20,158"
10,1페이지,캐주얼,톤온톤 코디,21.07.02,"조회 15,957","조회 15,957"
11,1페이지,캐주얼,블랙 매니아,21.02.23,"조회 34,631","조회 34,631"
12,1페이지,캐주얼,오늘의 코디,22.03.22,"조회 12,166","조회 12,166"
13,1페이지,댄디,추천 댄디 룩,21.09.15,"조회 20,158","조회 20,158"
14,1페이지,캐주얼,릴랙스 룩,21.02.23,"조회 23,511","조회 23,511"
15,1페이지,캐주얼,톤온톤 코디,21.07.02,"조회 15,957","조회 15,957"
16,1페이지,캐주얼,블랙 매니아,21.02.23,"조회 34,631","조회 34,631"
17,1페이지,캐주얼,오늘의 코디,22.03.22,"조회 12,166","조회 12,166"
18,1페이지,댄디,추천 댄디 룩,21.09.15,"조회 20,158","조회 20,158"
19,1페이지,캐주얼,릴랙스 룩,21.02.23,"조회 23,511","조회 23,511"
20,1페이지,스트릿,힙하다 힙해,21.02.03,"조회 35,261","조회 35,261"
21,1페이지,캐주얼,톤온톤 코디,21.07.02,"조회 15,957","조회 15,957"
22,1페이지,캐주얼,블랙 매니아,21.02.23,"조회 34,631","조회 34,631"
23,1페이지,캐주얼,오늘의 코디,22.03.22,"조회 12,166","조회 12,166"
24,1페이지,댄디,추천 댄디 룩,21.09.15,"조회 20,158","조회 20,158"
25,1페이지,캐주얼,릴랙스 룩,21.02.23,"조회 23,511","조회 23,511"
26,1페이지,스트릿,힙하다 힙해,21.02.03,"조회 35,261","조회 35,261"
27,1페이지,캐주얼,심플한 코디,21.07.30,"조회 39,523","조회 39,523"
28,1페이지,캐주얼,톤온톤 코디,21.07.02,"조회 15,957","조회 15,957"
29,1페이지,캐주얼,블랙 매니아,21.02.23,"조회 34,631","조회 34,631"
30,1페이지,캐주얼,오늘의 코디,22.03.22,"조회 12,166","조회 12,166"
31,1페이지,댄디,추천 댄디 룩,21.09.15,"조회 20,158","조회 20,158"
32,1페이지,캐주얼,릴랙스 룩,21.02.23,"조회 23,511","조회 23,511"
33,1페이지,스트릿,힙하다 힙해,21.02.03,"조회 35,261","조회 35,261"
34,1페이지,캐주얼,심플한 코디,21.07.30,"조회 39,523","조회 39,523"
35,1페이지,댄디,데이트 코디,21.12.24,"조회 10,291","조회 10,291"
36,1페이지,캐주얼,톤온톤 코디,21.07.02,"조회 15,957","조회 15,957"
37,1페이지,캐주얼,블랙 매니아,21.02.23,"조회 34,631","조회 34,631"
38,1페이지,캐주얼,오늘의 코디,22.03.22,"조회 12,166","조회 12,166"
39,1페이지,댄디,추천 댄디 룩,21.09.15,"조회 20,158","조회 20,158"
40,1페이지,캐주얼,릴랙스 룩,21.02.23,"조회 23,511","조회 23,511"
41,1페이지,스트릿,힙하다 힙해,21.02.03,"조회 35,261","조회 35,261"
42,1페이지,캐주얼,심플한 코디,21.07.30,"조회 39,523","조회 39,523"
43,1페이지,댄디,데이트 코디,21.12.24,"조회 10,291","조회 10,291"
44,1페이지,댄디,훈훈 남친 룩,21.03.24,"조회 19,322","조회 19,322"
45,1페이지,캐주얼,톤온톤 코디,21.07.02,"조회 15,957","조회 15,957"
46,1페이지,캐주얼,블랙 매니아,21.02.23,"조회 34,631","조회 34,631"
47,1페이지,캐주얼,오늘의 코디,22.03.22,"조회 12,166","조회 12,166"
48,1페이지,댄디,추천 댄디 룩,21.09.15,"조회 20,158","조회 20,158"
49,1페이지,캐주얼,릴랙스 룩,21.02.23,"조회 23,511","조회 23,511"
